yarn run v1.10.1
$ nps test
nps is executing `test` : nps test.jest
nps is executing `test.jest` : node node_modules/rimraf/bin.js test/coverage-jest && jest
--------------------------|----------|----------|----------|----------|-------------------|
File                      |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
--------------------------|----------|----------|----------|----------|-------------------|
All files                 |    66.67 |    33.59 |    58.18 |    62.69 |                   |
 src                      |      100 |      100 |      100 |      100 |                   |
  aurelia-ui-framework.ts |      100 |      100 |      100 |      100 |                   |
 src/attributes           |    73.65 |    20.31 |    58.54 |    59.38 |                   |
  ui-helpers.ts           |    73.65 |    20.31 |    58.54 |    59.38 |... 46,147,150,153 |
 src/core                 |    91.82 |    80.77 |    81.58 |    92.93 |                   |
  ui-icon.ts              |    73.53 |        0 |       50 |    77.27 |    41,44,48,50,51 |
  ui-page.ts              |      100 |       50 |      100 |      100 |                25 |
  ui-responsive.ts        |      100 |      100 |      100 |      100 |                   |
  ui-viewport.ts          |    91.84 |        0 |    76.92 |       92 |             39,40 |
 src/panels               |    64.55 |     4.55 |    38.46 |    63.08 |                   |
  ui-base.ts              |       75 |      100 |       50 |    73.68 |    24,36,46,53,63 |
  ui-card-body.ts         |       70 |        0 |       50 |       55 |... 35,36,45,46,47 |
  ui-card.ts              |    66.67 |      100 |       50 |    85.71 |                24 |
  ui-dialog.ts            |    69.44 |     7.14 |       30 |    60.71 |... 43,144,145,148 |
  ui-panel.ts             |    44.19 |        0 |    14.29 |    60.71 |... 49,53,54,58,59 |
 src/services             |    41.95 |     8.05 |    34.78 |    40.66 |                   |
  ui-alert.ts             |    20.29 |        0 |     6.25 |    18.46 |... 65,168,169,170 |
  ui-application.ts       |      100 |      100 |      100 |      100 |                   |
  ui-dialog.ts            |    44.35 |    11.11 |    42.31 |    46.08 |... 99,201,202,204 |
 src/utils                |    47.03 |    46.38 |    44.23 |    46.11 |                   |
  ui-app-config.ts        |      100 |      100 |      100 |      100 |                   |
  ui-format.ts            |      100 |      100 |      100 |      100 |                   |
  ui-http.ts              |    19.01 |        0 |     3.33 |    18.92 |... 65,268,269,271 |
  ui-internal.ts          |      100 |      100 |      100 |      100 |                   |
 src/value-converters     |    80.95 |    45.83 |     81.4 |    78.79 |                   |
  ui-object.ts            |    45.45 |        0 |    38.46 |    41.67 |... 54,63,65,66,70 |
  ui-text.ts              |      100 |      100 |      100 |      100 |                   |
--------------------------|----------|----------|----------|----------|-------------------|
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
